         21487562 function calls (21390083 primitive calls) in 179.078 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/legend.py:679(get_legend_handler)
       24    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/ticker.py:283(set_locs)
        1    0.000    0.000    0.000    0.000 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/survey.py:266(do_metakey)
        3    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/transforms.py:2604(__init__)
       43    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/markers.py:289(get_marker)
        3    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/gridspec.py:231(_normalize)
        6    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/axis.py:2508(get_minpos)
        9    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/_layoutgrid.py:96(<listcomp>)
        1    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/inspect.py:1838(_signature_bound_method)
       21    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/figure.py:2407(get_constrained_layout)
       36    0.000    0.000    0.000    0.000 {method 'span' of 're.Match' objects}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:811(find_spec)
        9    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/_layoutgrid.py:80(<listcomp>)
       47    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/backend_bases.py:655(flipy)
       14    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        6    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/linalg/linalg.py:107(_makearray)
        1    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/logging/__init__.py:916(format)
       18    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/libmp/libmpc.py:808(mpf_expjpi)
        2    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/lib/format.py:282(descr_to_dtype)
        9    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/_layoutgrid.py:79(<listcomp>)
        3    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/axes/_base.py:3746(get_ylim)
       43    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/markers.py:286(get_capstyle)
        6    0.000    0.000    0.000    0.000 {method 'pixel_access' of 'ImagingCore' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:351(__init__)
       24    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/core/fromnumeric.py:2514(_ptp_dispatcher)
        1    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/lib/nanfunctions.py:507(nanargmax)
        3    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/figure.py:299(get_children)
       35    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        9    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/text.py:514(_update_clip_properties)
        1    0.000    0.000    0.001    0.001 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/logger.py:177(_showwarning)
       11    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/artist.py:737(set_clip_box)
        1    0.000    0.000    0.001    0.001 /Users/ethandomingo/opt/anaconda3/lib/python3.9/warnings.py:96(_showwarnmsg)
        5    0.000    0.000    0.003    0.001 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/offsetbox.py:277(get_offset)
        6    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/gridspec.py:123(set_height_ratios)
       22    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/copy.py:263(<genexpr>)
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(extract)
       21    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/sre_compile.py:411(_mk_bitmap)
       15    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
        3    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/sre_parse.py:267(getuntil)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:878(__exit__)
        1    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/posixpath.py:388(realpath)
        9    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/ctx_mp_python.py:711(isinf)
       30    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/core/fromnumeric.py:1823(_nonzero_dispatcher)
       18    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/libmp/libmpf.py:692(mpf_sign)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1337(_path_importer_cache)
       13    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/axis.py:1491(have_units)
        3    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/abc.py:105(__new__)
       15    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/spines.py:582(__iter__)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:874(__enter__)
        3    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/gridspec.py:206(_check_gridspec_exists)
        3    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/figure.py:82(bubble)
       16    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/axes/_base.py:2359(<listcomp>)
       12    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/axes/_base.py:2832(<genexpr>)
        1    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/PIL/BmpImagePlugin.py:60(BmpImageFile)
        2    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/ast.py:33(parse)
        6    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/widgets.py:34(__init__)
        6    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/axes/_base.py:221(__init__)
        9    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/libmp/libmpf.py:631(mpf_le)
        5    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        3    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/figure.py:443(get_facecolor)
        1    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/inspect.py:1864(_signature_is_builtin)
        9    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/transforms.py:997(minposx)
        1    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/inspect.py:2871(replace)
        2    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/tokenize.py:257(untokenize)
        1    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/logging/__init__.py:421(usesTime)
        3    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/backends/backend_agg.py:286(buffer_rgba)
       15    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/_collections_abc.py:802(__init__)
        3    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/gridspec.py:464(<dictcomp>)
        7    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
        2    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/legend.py:818(_auto_legend_data)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1006(__init__)
        2    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/contextlib.py:465(_push_cm_exit)
        3    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       14    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/offsetbox.py:101(<listcomp>)
       39    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'argmax' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/warnings.py:477(__exit__)
       12    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/spines.py:585(__len__)
        6    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/backend_bases.py:3327(update)
        9    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/figure.py:104(__call__)
       29    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/offsetbox.py:168(<genexpr>)
       20    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/legend.py:930(get_bbox_to_anchor)
        5    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/colors.py:287(<genexpr>)
        6    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/linalg/linalg.py:102(get_linalg_error_extobj)
        1    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/logging/__init__.py:1565(_log)
       35    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/_collections_abc.py:315(__subclasshook__)
        2    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/core/fromnumeric.py:3301(mean)
        5    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/transforms.py:1693(__eq__)
        4    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/sre_parse.py:84(opengroup)
        1    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/scipy/interpolate/fitpack.py:160(splrep)
        6    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/axes/_base.py:993(get_position)
        3    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/figure.py:2867(add_axobserver)
        3    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/transforms.py:815(null)
        3    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/cm.py:493(changed)
       12    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/_collections_abc.py:805(__len__)
       33    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/offsetbox.py:163(<genexpr>)
        1    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/PIL/TiffImagePlugin.py:1768(AppendingTiffWriter)
        2    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/inspect.py:514(_is_wrapper)
        3    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/pyplot.py:320(draw_if_interactive)
        1    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/PIL/JpegPresets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/threading.py:1073(name)
       21    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        2    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/libmp/libhyper.py:177(<listcomp>)
        2    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/logging/__init__.py:1675(getEffectiveLevel)
        9    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/ctx_base.py:75(_im)
        1    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/legend.py:790(<listcomp>)
        3    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/backend_bases.py:1272(__init__)
       21    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/offsetbox.py:481(<genexpr>)
        9    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/transforms.py:1008(minposy)
        6    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/linalg/linalg.py:199(_assert_stacked_square)
        3    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/PIL/_util.py:5(isPath)
        1    0.000    0.000    0.001    0.001 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/offsetbox.py:846(draw)
       38    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/transforms.py:1342(depth)
        3    0.000    0.000    0.122    0.041 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/artist.py:72(draw_wrapper)
        3    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/gridspec.py:600(__init__)
        3    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/sre_compile.py:432(_generate_overlap_table)
        3    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/axes/_base.py:539(<listcomp>)
        5    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/offsetbox.py:659(get_extent)
        3    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/cbook/__init__.py:2139(__init__)
        2    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/legend_handler.py:71(update_prop)
        3    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/figure.py:1496(sca)
       12    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/linalg/linalg.py:112(isComplexType)
       26    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/PIL/TiffImagePlugin.py:376(_delegate)
        3    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/PIL/Image.py:622(_ensure_mutable)
        6    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/path.py:726(unit_rectangle)
       12    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/libmp/libmpf.py:933(mpf_shift)
        7    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/sre_compile.py:65(_combine_flags)
        3    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/PIL/PngImagePlugin.py:268(add)
        3    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/PIL/PngImagePlugin.py:1039(__init__)
       13    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/_collections_abc.py:381(__subclasshook__)
        3    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        3    0.000    0.000    0.000    0.000 {method 'cleanup' of 'ImagingEncoder' objects}
        1    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/font_manager.py:171(_cached_realpath)
        4    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/logging/__init__.py:227(_releaseLock)
        6    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/figure.py:471(set_edgecolor)
        6    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/text.py:1096(set_fontweight)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(unravel_index)
        3    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/markers.py:433(_half_fill)
       12    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/axis.py:704(get_remove_overlapping_locs)
        3    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/backend_bases.py:3554(draw_if_interactive)
        1    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/PIL/GifImagePlugin.py:50(GifImageFile)
        1    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/genericpath.py:27(isfile)
        6    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/logging/__init__.py:1060(flush)
       24    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/backends/backend_macosx.py:101(<genexpr>)
        3    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/PIL/Image.py:3198(register_extensions)
        3    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
       18    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/spines.py:197(get_path)
        9    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/ctx_mp_python.py:179(__le__)
       17    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/sre_parse.py:168(__setitem__)
        1    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/logging/__init__.py:358(getMessage)
       18    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/scale.py:71(limit_range_for_scale)
       12    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/axis.py:1275(<listcomp>)
        3    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/axes/_base.py:3698(get_ybound)
        2    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/contextlib.py:408(__init__)
        1    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/lib/histograms.py:283(_ravel_and_check_weights)
        1    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/sre_compile.py:413(<listcomp>)
       29    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/offsetbox.py:169(<genexpr>)
       20    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/transforms.py:631(<listcomp>)
        3    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/PIL/PngImagePlugin.py:265(__init__)
        2    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/posixpath.py:140(basename)
       12    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        6    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/linalg/linalg.py:125(_realType)
        2    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/contextlib.py:470(_push_exit_callback)
        1    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/patches.py:3872(set_bounds)
      4/3    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/axes/_base.py:3354(get_xbound)
        2    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/tokenize.py:319(read_or_stop)
        6    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/PIL/Image.py:3164(register_save)
        4    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/libmp/libelefun.py:162(ln2_fixed)
        9    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        9    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/_pylab_helpers.py:56(<genexpr>)
        4    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
      2/1    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/transforms.py:2409(inverted)
        2    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/compat/py3k.py:53(isfileobj)
        6    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/linalg/linalg.py:193(_assert_stacked_2d)
        6    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/axes/_base.py:1416(get_aspect)
        6    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/gridspec.py:101(set_width_ratios)
        3    0.000    0.000    0.000    0.000 {method 'move_to_end' of 'collections.OrderedDict' objects}
       21    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/offsetbox.py:482(<genexpr>)
        9    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/axis.py:1961(get_label_position)
        2    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/os.py:1073(__subclasshook__)
        2    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/tokenize.py:164(__init__)
        1    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/lib/shape_base.py:1171(tile)
        7    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        3    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/transforms.py:2740(get_transformed_path_and_affine)
        2    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/tokenize.py:325(find_cookie)
        2    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/traitlets/config/configurable.py:554(initialized)
        2    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/transforms.py:2457(get_matrix)
       12    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        6    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/figure.py:116(__contains__)
        3    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
       18    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/ctx_mp_python.py:127(<lambda>)
       15    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/artist.py:369(is_transform_set)
        6    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/axes/_base.py:331(<genexpr>)
        3    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/_pylab_helpers.py:34(get_fig_manager)
        5    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/_collections_abc.py:362(__subclasshook__)
        3    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/figure.py:233(<lambda>)
        3    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/PIL/PngImagePlugin.py:1043(write)
       12    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/axis.py:1425(<dictcomp>)
       24    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        3    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/axes/_base.py:341(_setdefaults)
        3    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/backends/backend_agg.py:441(buffer_rgba)
       12    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/axes/_base.py:461(<genexpr>)
        3    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/__init__.py:218(wrapper)
        1    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/patches.py:3778(get_boxstyle)
